"","run.code","focus.Rcrowd","position.Rcrowd","strategy.Rcrowd","focus.Rdisp","position.Rdisp","strategy.Rdisp"
"1","run001",0.489780950238132,0.441273309358843,"downward.heuristic",0.418536910788332,0.344284883750308,"downward.heuristic"
"2","run002",0.535718801887707,0.311946237118792,"downward.heuristic",0.42681969609484,0.48527047892337,"downward.heuristic"
"3","run003",0.0842045139998611,0.431696456198817,"pure.undefined",0.551238712713563,0.448759921538014,"downward.heuristic"
"4","run004",0.447497316557433,0.33029730169134,"downward.heuristic",0.398895033809677,0.452250182941602,"pure.bully"
"5","run005",0.389876950286203,0.546441070118513,"pure.bully",0.339211744878433,0.393390722903763,"downward.heuristic"
"6","run006",0.513550516289528,0.361200808157095,"downward.heuristic",0.509590164731793,0.564295196165513,"pure.bully"
"7","run007",0.377319465976595,0.406223561580571,"pure.bully",0.315809866072831,0.430232168399232,"pure.bully"
"8","run008",0.509197130160421,0.425686378907566,"downward.heuristic",0.322971102559182,0.391773246283807,"pure.bully"
"9","run009",0.494220532851699,0.484322805605356,"pure.bully",0.35983934774801,0.415503480709533,"pure.bully"
"10","run010",0.425206617132523,0.571324615141635,"pure.bully",0.224303888375297,0.402575181080761,"pure.bully"
"11","run011",0.462536366063385,0.470983050031314,"pure.bully",0.462031230770648,0.451237005914405,"downward.heuristic"
"12","run012",0.395317074270625,0.476192093162028,"pure.bully",0.369119909074162,0.423933787853618,"downward.heuristic"
"13","run013",0.446257413081325,0.397212328656956,"downward.heuristic",0.435519832048709,0.438854571551608,"downward.heuristic"
"14","run014",0.458659569228739,0.437971309322503,"pure.bully",0.373089105288268,0.370393495816555,"downward.heuristic"
"15","run015",0.459997807719793,0.394375929684994,"pure.bully",0.439006553478247,0.468364105152403,"pure.bully"
"16","run016",0.459387319513386,0.353739462493114,"downward.heuristic",0.336143049642204,0.508681204825577,"pure.bully"
"17","run017",0.341261622490572,0.542029066780456,"pure.bully",0.55843694174837,0.466698519596313,"downward.heuristic"
"18","run018",0.504938759407023,0.404435787101002,"downward.heuristic",0.461628563187397,0.579686838207215,"pure.bully"
"19","run019",0.391084883159903,0.517998878322993,"pure.bully",0.455806042426621,0.358174445648738,"downward.heuristic"
"20","run020",0.481314882668806,0.489898805178719,"pure.bully",0.307457557769632,0.354547447268234,"downward.heuristic"
"21","run021",0.359627061421273,0.465733369928938,"pure.bully",0.36446151077179,0.505633431432839,"pure.bully"
"22","run022",0.43335563974598,0.42330594385401,"downward.heuristic",0.550032811474761,0.439906229272512,"downward.heuristic"
"23","run023",0.320806926232304,0.41062769556784,"pure.bully",0.54159988297431,0.548064075076717,"pure.bully"
"24","run024",0.44570891294124,0.357318650617477,"downward.heuristic",0.39887067632863,0.468606444797127,"pure.bully"
"25","run025",0.374648518089218,0.434249327507844,"downward.heuristic",0.410919449684046,0.422793150690931,"pure.bully"
"26","run026",0.351277232996024,0.426758799441625,"downward.heuristic",0.398602713686402,0.430714712182146,"pure.bully"
"27","run027",0.496440084947123,0.377990019624631,"downward.heuristic",0.28799597990005,0.521067909404838,"pure.bully"
"28","run028",0.368780807279486,0.467097203003897,"pure.bully",0.373401850362261,0.395604358499739,"downward.heuristic"
"29","run029",0.404781510799086,0.430287014401754,"pure.bully",0.480601400629124,0.424749086313627,"pure.bully"
"30","run030",0.345872562382814,0.494697748977595,"pure.bully",0.632932853694113,0.349433210768037,"downward.heuristic"
"31","run031",0.528896058987312,0.389108274459625,"downward.heuristic",0.495331192030799,0.427375504235481,"downward.heuristic"
"32","run032",0.438176037935929,0.500209765750231,"pure.bully",0.380451383665502,0.41736812824253,"downward.heuristic"
"33","run033",0.50044671990085,0.383073855398976,"downward.heuristic",0.416180481327369,0.475260719625664,"pure.bully"
"34","run034",0.409614971988293,0.441179709539779,"downward.heuristic",0.509717694485796,0.463163301301677,"downward.heuristic"
"35","run035",0.455858707516004,0.549841254853931,"pure.bully",0.49961927919565,0.474933542864518,"pure.bully"
"36","run036",0.526202707300749,0.383432249702999,"downward.heuristic",0.201888856066956,0.430904054579457,"pure.bully"
"37","run037",0.391000295931044,0.474913232042864,"pure.bully",0.500000110842297,0.336496570721813,"downward.heuristic"
"38","run038",0.382433443561334,0.467658749078047,"downward.heuristic",0.422934021666512,0.405361860339503,"downward.heuristic"
"39","run039",0.430063919695346,0.373335559680819,"downward.heuristic",0.54079149092109,0.387251452840586,"downward.heuristic"
"40","run040",0.543159467020351,0.38899182951427,"downward.heuristic",0.479877022762211,0.396422598805627,"downward.heuristic"
"41","run041",0.404288449534993,0.483007027299822,"pure.bully",0.545949554025949,0.356515846140421,"downward.heuristic"
"42","run042",0.389180181151034,0.412521825953668,"pure.bully",0.591438633973813,0.403046903008873,"downward.heuristic"
"43","run043",0.339065215530823,0.453251266742487,"pure.bully",0.506133663798403,0.390817471213545,"downward.heuristic"
"44","run044",0.621887640108375,0.368942274914216,"downward.heuristic",0.35515835359577,0.347908306891226,"downward.heuristic"
"45","run045",0.411375512308661,0.489388146230605,"pure.bully",0.484792439579894,0.430689852428884,"downward.heuristic"
"46","run046",0.536868592022515,0.440532426059553,"downward.heuristic",0.195264140851511,0.468518057105465,"pure.bully"
"47","run047",0.512772630850622,0.470296080917285,"downward.heuristic",0.120636726442454,0.397210643802859,"pure.undefined"
"48","run048",0.454056119590885,0.467213848303251,"pure.bully",0.437404560436775,0.341091223279884,"downward.heuristic"
"49","run049",0.408810086080351,0.450481201590136,"pure.bully",0.399657046388227,0.445050061455946,"downward.heuristic"
"50","run050",0.52175905937047,0.440885915221059,"downward.heuristic",0.296326155620369,0.452041718741547,"pure.bully"
"51","run051",0.548542919401074,0.488733685637836,"downward.heuristic",0.322336438434202,0.374952093268128,"downward.heuristic"
"52","run052",0.374627870877477,0.492074214244989,"pure.bully",0.305063684654243,0.435976645489238,"downward.heuristic"
"53","run053",0.393341318669321,0.402403528021099,"downward.heuristic",0.518315943775979,0.471107009169488,"pure.bully"
"54","run054",0.520874602145997,0.413060366635061,"downward.heuristic",0.294901430574466,0.519555982484174,"pure.bully"
"55","run055",0.470755678799635,0.386200641528556,"downward.heuristic",0.216444647228436,0.381488801583797,"downward.heuristic"
"56","run056",0.39611804863044,0.485520368307626,"pure.bully",0.418721607953683,0.368584133334447,"downward.heuristic"
"57","run057",0.517884178239025,0.431257485163271,"pure.bully",0.385927282822895,0.404659167599353,"pure.bully"
"58","run058",0.490809284317664,0.401281773946213,"pure.bully",0.46750639015392,0.59601037624938,"pure.bully"
"59","run059",0.371016697589794,0.452819401250384,"pure.bully",0.39568049720022,0.333730379971726,"downward.heuristic"
"60","run060",0.447003582993557,0.460591631348291,"downward.heuristic",0.372357971668215,0.404320083934833,"downward.heuristic"
"61","run061",0.376103945738261,0.480828627282088,"pure.bully",0.443267173786075,0.431922525696949,"downward.heuristic"
"62","run062",0.308718019561439,0.421781929116617,"pure.bully",0.578829119279314,0.427174627953212,"downward.heuristic"
"63","run063",0.347693474460664,0.325787201875426,"downward.heuristic",0.453068920661884,0.480297548779272,"pure.bully"
"64","run064",0.487963034496515,0.461786248266067,"pure.bully",0.442958031240906,0.591091982269729,"pure.bully"
"65","run065",0.449400810763641,0.438401922580124,"pure.bully",0.4067798830703,0.406758697106732,"downward.heuristic"
"66","run066",0.363218425121813,0.469984614389639,"pure.bully",0.538065676437531,0.338082290089748,"downward.heuristic"
"67","run067",0.500318147391508,0.394400158525628,"downward.heuristic",0.381293611719422,0.405924712304366,"downward.heuristic"
"68","run068",0.490621144959498,0.493654993470785,"pure.bully",0.350165330848262,0.380767917107953,"downward.heuristic"
"69","run069",0.559347061271628,0.45751166169503,"downward.heuristic",0.283831317364487,0.395770304952862,"downward.heuristic"
"70","run070",0.411729756998168,0.435112420816378,"pure.bully",0.355381034163345,0.389295291011593,"downward.heuristic"
"71","run071",0.452604893050493,0.40890874281147,"downward.heuristic",0.368280317228788,0.449056372605715,"pure.bully"
"72","run072",0.43064268118848,0.440550005428384,"pure.bully",0.390630567269089,0.430741237322868,"downward.heuristic"
"73","run073",0.457284366315173,0.417755584643143,"downward.heuristic",0.379243095947878,0.602251177607882,"pure.bully"
"74","run074",0.417705148944558,0.483774848923014,"pure.bully",0.481969725782742,0.410358176780923,"downward.heuristic"
"75","run075",0.390257287069168,0.423800449157015,"pure.bully",0.487132306505614,0.473862355078146,"pure.bully"
"76","run076",0.324425619801103,0.367074910557806,"downward.heuristic",0.461600147449148,0.436553655081504,"downward.heuristic"
"77","run077",0.477185987113049,0.486429861204298,"downward.heuristic",0.293693240492222,0.470144397460042,"pure.bully"
"78","run078",0.32776613175649,0.431040348377628,"pure.bully",0.544153475001172,0.424334526631955,"downward.heuristic"
"79","run079",0.16920560192838,0.398785917539302,"pure.bully",0.588908147561371,0.368053210899993,"downward.heuristic"
"80","run080",0.339564131756477,0.36260054228834,"downward.heuristic",0.655493713475937,0.452739212432914,"downward.heuristic"
"81","run081",0.463459639696198,0.445926245544863,"pure.bully",0.560742843078586,0.378226800530765,"downward.heuristic"
"82","run082",0.455397644065245,0.471953995297818,"downward.heuristic",0.309450915248662,0.373042770666339,"pure.bully"
"83","run083",0.307643944176383,0.461298227856296,"pure.bully",0.490124271597729,0.458627031087381,"pure.bully"
"84","run084",0.48651654207742,0.439397738083418,"downward.heuristic",0.492738800318434,0.366309584363575,"downward.heuristic"
"85","run085",0.494897166217566,0.482378423840383,"pure.bully",0.497722216074102,0.359437788218217,"downward.heuristic"
"86","run086",0.419874895632199,0.453258266204618,"downward.heuristic",0.446825891639734,0.358466866070501,"downward.heuristic"
"87","run087",0.510781835744611,0.4374197677464,"downward.heuristic",0.315885899964464,0.437745546344218,"pure.bully"
"88","run088",0.441330664316945,0.443371978268414,"pure.bully",0.376017872795236,0.421220658546243,"downward.heuristic"
"89","run089",0.391331130170258,0.335259106386202,"downward.heuristic",0.562590048969728,0.405795987000712,"downward.heuristic"
"90","run090",0.257409767939092,0.434796022832087,"pure.bully",0.515355529826364,0.462717470281791,"downward.heuristic"
"91","run091",0.554823461121419,0.478952043363617,"pure.bully",0.217083534511811,0.377567501932691,"downward.heuristic"
"92","run092",0.465020896667739,0.53627800348323,"pure.bully",0.139799774482291,0.387805663127001,"pure.bully"
"93","run093",0.432765061942943,0.456551521131173,"pure.bully",0.489880116017211,0.423080248297587,"downward.heuristic"
"94","run094",0.343478760030053,0.414830103311235,"pure.bully",0.52031621491444,0.361937205137348,"downward.heuristic"
"95","run095",0.342395879873249,0.368409768288409,"downward.heuristic",0.491262230462474,0.432583176435028,"downward.heuristic"
"96","run096",0.310407988379168,0.500105765579968,"pure.bully",0.425369806612675,0.433408488066226,"downward.heuristic"
"97","run097",0.387160777949488,0.432964225021087,"downward.heuristic",0.513379074929947,0.481799003266854,"pure.bully"
"98","run098",0.621281786942758,0.543660922263238,"pure.bully",0.457016591455748,0.405236427963372,"downward.heuristic"
"99","run099",0.537314235148271,0.422371775903435,"downward.heuristic",0.439159306024163,0.423107462326591,"downward.heuristic"
"100","run100",0.469803486073839,0.480568212308333,"pure.bully",0.412307183085161,0.327123235488024,"downward.heuristic"
