"","run.code","focus.Rcrowd","position.Rcrowd","strategy.Rcrowd","focus.Rdisp","position.Rdisp","strategy.Rdisp"
"1","run001",0.682667735335947,0.384175780971221,"downward.heuristic",0.586580833347816,0.484033171947787,"downward.heuristic"
"2","run002",0.658728342393668,0.411346627231031,"downward.heuristic",0.733769532740928,0.297077007209759,"downward.heuristic"
"3","run003",0.695194092797735,0.448806469920121,"downward.heuristic",0.657846570217979,0.265983905995584,"downward.heuristic"
"4","run004",0.73486152004329,0.286145295734099,"downward.heuristic",0.693160178536376,0.460526535113862,"downward.heuristic"
"5","run005",0.575410637909304,0.342159101821057,"downward.heuristic",0.653266103949992,0.431383589187553,"downward.heuristic"
"6","run006",0.407655639591036,0.502344464104337,"pure.undefined",0.643443601078139,0.457174481014378,"downward.heuristic"
"7","run007",0.639878796417237,0.423799555417132,"downward.heuristic",0.5385347503078,0.34511206729999,"downward.heuristic"
"8","run008",0.731133527572819,0.379649560332855,"downward.heuristic",0.680332037925126,0.332895838393155,"downward.heuristic"
"9","run009",0.757367200672048,0.326216629483164,"downward.heuristic",0.597458217327403,0.423527616226465,"downward.heuristic"
"10","run010",0.570851580425419,0.414012428348536,"downward.heuristic",0.786676030733568,0.324994590451837,"downward.heuristic"
"11","run011",0.516984522592699,0.479656719701914,"downward.heuristic",0.729493537507888,0.349477257923996,"downward.heuristic"
"12","run012",0.660680634393102,0.391440178553471,"downward.heuristic",0.496378764940227,0.489222716579363,"downward.heuristic"
"13","run013",0.627603602041013,0.50919647188322,"downward.heuristic",0.526087499966058,0.353447456268381,"downward.heuristic"
"14","run014",0.774403950783928,0.409136521079438,"downward.heuristic",0.539748151759157,0.330770195840682,"downward.heuristic"
"15","run015",0.648915026445833,0.472273320296029,"downward.heuristic",0.609876684158153,0.34175149883629,"downward.heuristic"
"16","run016",0.64479427946917,0.30518086638458,"downward.heuristic",0.625404141999191,0.438822673438865,"downward.heuristic"
"17","run017",0.463133555626624,0.346086422609994,"downward.heuristic",0.775159251120719,0.285969789022128,"downward.heuristic"
"18","run018",0.6349136558952,0.538365832870134,"downward.heuristic",0.791467312019693,0.314992327433184,"downward.heuristic"
"19","run019",0.509918603598775,0.423837465516174,"downward.heuristic",0.662071316554348,0.49963325231257,"downward.heuristic"
"20","run020",0.574557752756498,0.493599251446124,"downward.heuristic",0.763130528887492,0.332908397462001,"downward.heuristic"
"21","run021",0.628846750081272,0.483851690657996,"downward.heuristic",0.716762095012564,0.353768437759858,"downward.heuristic"
"22","run022",0.536247106466216,0.410385253769586,"downward.heuristic",0.682458881322617,0.388266628101268,"downward.heuristic"
"23","run023",0.682934963752321,0.45126976279476,"downward.heuristic",0.35090661476438,0.451960371184112,"pure.undefined"
"24","run024",0.648349294252574,0.327786254683062,"downward.heuristic",0.469674180528992,0.433091318752691,"downward.heuristic"
"25","run025",0.50163625117033,0.30864917479799,"downward.heuristic",0.738436862825678,0.35052295707439,"downward.heuristic"
"26","run026",0.737475355030431,0.297999428884032,"downward.heuristic",0.550402230176227,0.502905033005335,"downward.heuristic"
"27","run027",0.629079820983675,0.38243505585115,"downward.heuristic",0.661998814874589,0.387249844809135,"downward.heuristic"
"28","run028",0.505454465122144,0.425091074843298,"downward.heuristic",0.564735956318481,0.499799360346696,"downward.heuristic"
"29","run029",0.430489973807352,0.433645994542163,"downward.heuristic",0.773465428728676,0.424337371129548,"downward.heuristic"
"30","run030",0.553954573429407,0.541788161352163,"pure.bully",0.717651590571072,0.355406372171557,"downward.heuristic"
"31","run031",0.664497351688936,0.353034446322391,"downward.heuristic",0.477609919873181,0.343198929237621,"downward.heuristic"
"32","run032",0.628939463986814,0.521649577699908,"pure.bully",0.460067566597944,0.319594102677901,"downward.heuristic"
"33","run033",0.426999816178543,0.371946069916803,"downward.heuristic",0.631572017255076,0.474065082417974,"downward.heuristic"
"34","run034",0.480027138592583,0.496640113411737,"downward.heuristic",0.683087226548875,0.433160988468192,"downward.heuristic"
"35","run035",0.655408058130883,0.379839182468918,"downward.heuristic",0.541568735322819,0.403348626149087,"downward.heuristic"
"36","run036",0.523996022753555,0.347561237404883,"downward.heuristic",0.748839416497933,0.396836912391361,"downward.heuristic"
"37","run037",0.498577452869871,0.426275896253199,"downward.heuristic",0.744806636806679,0.306584728367228,"downward.heuristic"
"38","run038",0.461454191506212,0.441691004265203,"downward.heuristic",0.730158379800882,0.317846989801212,"downward.heuristic"
"39","run039",0.653685639106961,0.499115703754718,"downward.heuristic",0.557196382617365,0.362814088812525,"downward.heuristic"
"40","run040",0.729423719468271,0.290185820422812,"downward.heuristic",0.599329348373343,0.491538043769668,"downward.heuristic"
"41","run041",0.486735108362497,0.339574057858731,"downward.heuristic",0.672636767101388,0.596404178285198,"pure.bully"
"42","run042",0.69373139386668,0.442824888346011,"downward.heuristic",0.486591013086326,0.341217240242247,"downward.heuristic"
"43","run043",0.559674127292663,0.46395826618129,"downward.heuristic",0.659210702324669,0.399763285815681,"downward.heuristic"
"44","run044",0.580704334926833,0.381421031558876,"downward.heuristic",0.745439098733737,0.45812718127443,"downward.heuristic"
"45","run045",0.561591835467819,0.319770903413328,"downward.heuristic",0.63721463373298,0.388373049050746,"downward.heuristic"
"46","run046",0.702635862974778,0.433781194574919,"downward.heuristic",0.676016850790467,0.318527607451671,"downward.heuristic"
"47","run047",0.677020634030017,0.436002177351508,"downward.heuristic",0.553241383899437,0.468808510834504,"downward.heuristic"
"48","run048",0.692023075503509,0.423661088406632,"downward.heuristic",0.468381781471821,0.420551629228922,"downward.heuristic"
"49","run049",0.783592075877255,0.399455316585201,"downward.heuristic",0.60249240996917,0.309184261985826,"downward.heuristic"
"50","run050",0.677597322641089,0.362536519972292,"downward.heuristic",0.607786299883843,0.476758773886045,"downward.heuristic"
"51","run051",0.789467759422542,0.319462239646647,"downward.heuristic",0.619159161772859,0.306641020548392,"downward.heuristic"
"52","run052",0.721594530465991,0.354060609461971,"downward.heuristic",0.598138784375959,0.483585799735814,"downward.heuristic"
"53","run053",0.662275898308803,0.485492066548889,"downward.heuristic",0.640887955257773,0.322753118781769,"downward.heuristic"
"54","run054",0.608047771824311,0.508896176900833,"downward.heuristic",0.697545248298914,0.312554651165707,"downward.heuristic"
"55","run055",0.760864696797795,0.50645088780261,"pure.bully",0.62534613232386,0.32631822619864,"downward.heuristic"
"56","run056",0.567789074820323,0.415622942557178,"downward.heuristic",0.676265949314975,0.343000799292146,"downward.heuristic"
"57","run057",0.561697487385583,0.425645283467702,"downward.heuristic",0.682627708928695,0.36455119242594,"downward.heuristic"
"58","run058",0.591116101392255,0.399413750415299,"downward.heuristic",0.611289053805586,0.34228112276881,"downward.heuristic"
"59","run059",0.476582365391327,0.257290450083452,"downward.heuristic",0.735757185714566,0.43084406226416,"downward.heuristic"
"60","run060",0.780741851080022,0.452252744009305,"downward.heuristic",0.593247408758713,0.285484111206156,"downward.heuristic"
"61","run061",0.709228314789283,0.467717176191464,"downward.heuristic",0.6302796107104,0.372830505902511,"downward.heuristic"
"62","run062",0.642312690060151,0.288064657702886,"downward.heuristic",0.690039795272257,0.455631524813005,"downward.heuristic"
"63","run063",0.696170284873644,0.375030865852233,"downward.heuristic",0.663137075973952,0.396800275179672,"downward.heuristic"
"64","run064",0.592309828816465,0.502058492930565,"downward.heuristic",0.616415577024822,0.386586543414918,"downward.heuristic"
"65","run065",0.621256961181856,0.462206061713616,"downward.heuristic",0.50030548199012,0.333125208221894,"downward.heuristic"
"66","run066",0.606635685921321,0.33113633112626,"downward.heuristic",0.749654576044924,0.370720550961516,"downward.heuristic"
"67","run067",0.576658988898605,0.366111484942621,"downward.heuristic",0.734163679770439,0.331555102533206,"downward.heuristic"
"68","run068",0.726421550549562,0.380268672317424,"downward.heuristic",0.526001295362268,0.363101352271889,"downward.heuristic"
"69","run069",0.620269978740708,0.432401689082613,"downward.heuristic",0.90043823589665,0.2423751401823,"downward.heuristic"
"70","run070",0.578684440035383,0.44009608348752,"downward.heuristic",0.546979237086345,0.420399072138094,"downward.heuristic"
"71","run071",0.664937158542569,0.369758755364405,"downward.heuristic",0.644978723051215,0.492635457409018,"downward.heuristic"
"72","run072",0.746913395482844,0.399997497349396,"downward.heuristic",0.483910731254811,0.416363228213602,"downward.heuristic"
"73","run073",0.490895939976121,0.430046996874377,"downward.heuristic",0.813807113695702,0.391379784873253,"downward.heuristic"
"74","run074",0.487470080425551,0.444533621717749,"downward.heuristic",0.646510304832509,0.416247356787545,"downward.heuristic"
"75","run075",0.630806861937331,0.448878571096446,"downward.heuristic",0.668526892515729,0.379116679446098,"downward.heuristic"
"76","run076",0.724511312301461,0.395237043037954,"downward.heuristic",0.702026227003214,0.381468005739911,"downward.heuristic"
"77","run077",0.487600785384186,0.470203347749765,"downward.heuristic",0.639862761901018,0.337430348241948,"downward.heuristic"
"78","run078",0.543830587539949,0.409904080558262,"downward.heuristic",0.648691443165126,0.348462496453283,"downward.heuristic"
"79","run079",0.628035712304041,0.413367068602556,"downward.heuristic",0.539122605346219,0.376137817377531,"downward.heuristic"
"80","run080",0.653343117922653,0.387158108485592,"downward.heuristic",0.498480601398183,0.304665364176883,"downward.heuristic"
"81","run081",0.686112152941606,0.269399946600849,"downward.heuristic",0.712407541602761,0.519853895755551,"downward.heuristic"
"82","run082",0.720739597818253,0.358070778052509,"downward.heuristic",0.525044282316415,0.376402745563136,"downward.heuristic"
"83","run083",0.60770890285238,0.416325118417048,"downward.heuristic",0.545488617105446,0.475894850766506,"downward.heuristic"
"84","run084",0.658913551577082,0.380301504291554,"downward.heuristic",0.804853912869161,0.337002994044036,"downward.heuristic"
"85","run085",0.610584808993952,0.384123240053906,"downward.heuristic",0.653363180174727,0.322763703293234,"downward.heuristic"
"86","run086",0.548854131660093,0.301323856920651,"downward.heuristic",0.614940898690714,0.492293513308881,"downward.heuristic"
"87","run087",0.729434379493574,0.333556715296586,"downward.heuristic",0.654484020231299,0.350521716923492,"downward.heuristic"
"88","run088",0.67137517111731,0.462651006846598,"downward.heuristic",0.568013527620785,0.439793064797742,"downward.heuristic"
"89","run089",0.700883988511992,0.394101483499999,"downward.heuristic",0.738054501008711,0.462608472507594,"downward.heuristic"
"90","run090",0.53606704572441,0.425475949275615,"downward.heuristic",0.61114069813962,0.499330610956979,"downward.heuristic"
"91","run091",0.697527643038322,0.441300770690453,"downward.heuristic",0.713465116136022,0.377422540565172,"downward.heuristic"
"92","run092",0.836189081909886,0.419166983723601,"downward.heuristic",0.474599031562432,0.354103024682717,"downward.heuristic"
"93","run093",0.572934736640969,0.502995176440378,"downward.heuristic",0.578050260501836,0.457234083715228,"downward.heuristic"
"94","run094",0.387142359283565,0.438473498838477,"downward.heuristic",0.798700153524915,0.35106852267817,"downward.heuristic"
"95","run095",0.736529577288893,0.476868398734328,"downward.heuristic",0.51282236324126,0.54941298454448,"pure.bully"
"96","run096",0.570154664682216,0.44050718949648,"downward.heuristic",0.456206137304519,0.438548135892706,"downward.heuristic"
"97","run097",0.661584485634087,0.422720544139627,"downward.heuristic",0.593086270579562,0.379350767034049,"downward.heuristic"
"98","run098",0.640120314151552,0.5291741152353,"downward.heuristic",0.44702194827587,0.424689052506617,"downward.heuristic"
"99","run099",0.511387214783229,0.440156691011914,"downward.heuristic",0.603974804092664,0.325896979399905,"downward.heuristic"
"100","run100",0.697846627826624,0.463181984998173,"downward.heuristic",0.622723091730723,0.326610865453351,"downward.heuristic"
